name, frequency, lat, lng
kidif, 2, -5.466670, 38.950000
bien, 2, 51.250000, 5.466670
ocas, 2, 43.461730, -3.821240
spurle, 2, 54.199460, 20.995550
boardand, 2, -26.106150, 28.176110
kris, 2, 39.934810, -75.162190
timewould, 2, 1.328010, 103.890580
southafrica, 2, -28.997182, 25.085050
chlamydia, 2, 29.504560, 79.511320
lucille, 2, 33.088150, -87.147330
johannas, 2, 48.112790, 11.478230
homophobia, 2, 11.005780, 76.955940
santamonica, 2, 43.981790, 12.686140
squad, 2, 19.187740, 72.976630
aprc, 2, 38.730300, -9.151560
aprantigay, 2, 47.492720, 5.657390
apr, 2, 36.403150, -97.891310
newpittsburgh, 2, 40.995750, -82.738710
bulletin, 2, 40.722940, -73.994620
julie, 2, 44.691870, 1.196440
warrenking county, 2, 32.778340, -79.932940
olympian, 2, 38.014890, -122.026590
rob, 2, 45.847960, 14.570430
kangas, 2, 63.066670, 22.866670
lewisburg, 2, 35.449110, -86.788800
kentucky, 2, 37.527233, -85.287620
